"0%","Puzzle ID:Puzzle Name","Author","XP (before v21.0)","XP","MP","Size","Category 1","Category 2","Puzzle type","Added"
"","[#41193:Girl]","Alexroma5","2265","~2090","42","80x80","People","","","162"
"","[#9169:Castle]","Street Fighter","2234","2234","45","80x80","Houses","","","163"
"","[#74184:In the rushes.]","Malgoska","2229","~2043","41","80x80","Plants","Nature","","164"
"","[#152111:Iguro]","the agreste","2226","~2040","41","80x80","Anime","","","165"
"","[#75283:Checkers]","Terry Boot","2214","~2043","41","72x72","Games","","","166"
"","[#70386:Maze]","Overland","2210","~2025","41","80x80","Designs","","","167"
"","[#113532:Patterns]","Jajajajaja248","2203","~2033","41","80x80","Designs","","","168"
"","[#126239:Tsar Terem]","belko61","2194","2194","44","80x70","Houses","","","169"
"","[#152087:+++Squares 48]","kata57","2182","~2000","40","80x80","Designs","","","170"
"","[#114853:Waterfall]","belko61","2182","2182","44","75x80","Nature","","","171"
"","[#130712:Yoshijage Kira Jojo4]","utenanana","2170","2170","44","80x80","Anime","","None","172"
"","[#141553:Village]","chibis","2169","2169","60","80x80","Nature","Houses","","173"
"","[#117574:Great Tit]","Dogiuks","2114","~1951","40","80x70","Birds","","","174"
"","[#140213:Violet Evergarden]","rphii","2093","~1918","39","80x80","Anime","","","175"
"","[#165114:Kahu Hawk]","Mike1955","2077","2077","60","80x80","Birds","","","176"
"","[#150303:+++Squares 7]","kata57","2073","~1913","39","80x80","Designs","","","177"
"","[#70655:Vulture]","belko61","2071","2071","60","80x80","Birds","","","178"
"","[#152444:+++Squares 63]","kata57","2058","~1886","38","80x80","Designs","","","179"
"","[#154624:+++Squares 99]","kata57","2058","~1886","38","80x80","Designs","","","180"
"","[#122220:House by the river]","Claireskee","2055","1884","38","75x70","Nature","Houses","","181"
"","[#98130:Grape Harvest]","belko61","2054","2054","60","70x80","Plants","People","","182"
"","[#151088:+++Squares 23]","kata57","2052","~1894","38","80x80","Designs","","","183"
"","[#122121:Constellations in Stars]","Scarheart","2043","~1872","38","70x70","Space","Horoscope","","184"
"","[#59245:Dance]","belko61","2001","2001","41","80x80","People","Music","None","185"
"","[#172844:Castle]","Turkish_123","2242","~2069","42","60x80","Houses","","","186"
"","[#176071:Medieval castle l]","Dimsum","2541","~2329","47","80x80","Houses","History","","187"
"","[#174168:Discworld 26]","Lisenok_chiffa","2741","~2530","51","80x80","Fantasy","","","188"
"","[#190178:Christmas tree]","simsomyung","3240","2991","60","80x80","Plants","Holidays","","189"
"","[#185477:Dragon]","iltarusko","3045","2810","57","80x80","Dragons","","","190"
"","[#181023:The angel]","iltarusko","3028","2795","56","80x80","History","","","191"
"","[#199982:twinkle twinkle little star]","Jin Taesoo","3635","3356","60","80x80","Symbols","Music","","192"
"","[#196360:Classical Building]","Forest Cat","3092","2834","57","80x80","Houses","History","","193"
"","[#185504:Mother of Dragons]","iltarusko","3074","2838","57","80x80","Movies","Dragons","","194"
"","[#144301:Modern sonic]","nessdabest","3014","2782","56","80x80","Video","","","195"
"","[#138694:Mary at the cross]","goije","2055","2055","60","80x80","History","Holidays","","196"
"","[#146737:Animal]","AJ7411","2621","~2419","49","80x80","Animals","","","197"
"","[#183573:Anxiety]","iltarusko","3022","2790","56","80x80","Smiles","","","198"
"","[#195912:Humming Bird]","Mike1955","2096","2096","60","80x80","Birds","Flowers","","199"
"","[#39061:Chess]","MasterAlex","2172","2172","60","80x80","Games","","","200"
"","[#187748:List of 60 MP]","Effti","2247","~2059","42","80x80","Designs","","","201"
"","[#40433:tigress]","Alexroma5","2225","~2053","42","80x80","Cats","","","202"
"","[#147286:Animal]","AJ7411","2264","~2075","42","80x80","Animals","","","203"
"","[#186918:David and Goliath]","Konig","2719","2509","51","80x80","People","History","","204"
"","[#154950:++No Squares 7]","kata57","2322","2322","47","80x80","Designs","","","205"
"","[#182075:Elegant lady]","iltarusko","2912","~2688","54","80x80","People","","","206"
"","[#145338:Pokemon]","AJ7411","2209","~2039","41","73x80","Super","","","207"
"","[#103321:Biang]","Hugo Carneiro","2098","~1923","39","80x80","Painting","Symbols","","208"
"","[#185480:Dragon II]","iltarusko","2361","2180","44","80x80","Dragons","","","209"
"","[#180719:Bride]","iltarusko","2729","~2519","51","80x80","People","","","210"
"","[#158515:Geralt of Rivia]","Aorlinn","2851","2613","53","80x80","Fantasy","People","","211"
"","[#94979:Mandala]","SaraLW","2078","~1904","39","80x80","Designs","","","212"
"","[#193755:Horse 2]","Dark_Angel","2352","~2171","44","80x80","Animals","","","213"
"","[#208469:Different things 80x80]","Goose1","2982","2753","56","80x80","Adventures","Pirates","","214"
"","[#207615:Spitz]","yagr","2649","~2445","49","80x80","Dogs","","","215"
"","[#207651:Falcon]","yagr","2192","~2009","41","80x80","Birds","","","216"
"","[#207616:Tiger]","yagr","2779","2565","52","80x80","Cats","","","217"
"","[#200781:Black Dream Catcher]","Jan Kokto","2013","~1845","37","75x80","Horoscope","Objects","","218"
"","[#204473:Dragon]","yagr","2561","~2364","48","80x80","Dragons","","","219"
"","[#205915:Manul]","yagr","2391","2207","45","80x80","Cats","","","220"
"","[#206129:Lynx]","yagr","2290","~2113","43","74x80","Cats","","","221"
"","[#211153:Different things 80x80]","Goose1","2407","2222","45","80x80","Fish","","","222"
"","[#205413:American Bulldog]","yagr","2173","~2005","41","80x80","Dogs","","","223"
"","[#201465:Cat's eye. Mark]","Jan Kokto","2137","~1972","40","70x70","Cats","","","224"
"","[#204732:Summer on the beach]","blinchoff","2489","~2297","46","60x80","Nature","Twilight","","225"
"","[#207688:Different things 80x80]","Goose1","2603","2403","49","80x80","Fish","","","226"
"","[#203202:sick, twisted, demented]","Psexanutik","2243","~2070","42","60x80","People","Smiles","","227"
"","[#204196:Ace One Piece]","henri1673","2522","~2328","47","80x80","Anime","","","228"
"","[#205109:Fox cub]","Jan Kokto","2675","2452","50","80x80","Animals","","","229"
"","[#205462:Girl with big curls]","Jan Kokto","2525","2331","47","80x80","People","","","230"
"","[#208874:Punisher - Frank Castle]","Crep","2761","2548","51","80x80","Cartoon","Super","","231"
"","[#172814:A luxuriant tree]","Turkish_123","2055","~1896","38","79x74","Plants","","","232"
"","[#128031:(G)I-DLE Soyeon]","GM Roach","2633","2430","49","80x80","People","Music","","233"
"","[#183672:Peaceful moment]","iltarusko","2808","2592","52","80x80","Objects","","","234"
"","[#188582:Winter night]","iltarusko","2485","2294","46","80x80","Nature","Twilight","","235"
"","[#192620:Fairy]","iltarusko","2685","2479","50","80x80","Fantasy","Unreal","","236"
"","[#193295:One day I'm going to go crazy]","Jan Kokto","2130","1966","40","80x80","People","Japan","","237"
"","[#202477:To bee or not to bee]","The Rabbit","2738","2528","51","80x80","Insects","","","238"
"","[#207807:Tiger]","yagr","2187","2018","41","80x80","Cats","","","239"
"","[#211086:Cat. Frenzy]","Jan Kokto","2387","2188","44","80x80","Cats","","","240"
"","[#132411:Cat from Hell]","Jan Kokto","2220","2035","41","80x80","Cats","","","241"
"","[#172178:anime girl]","Feodor2020","2463","~2273","46","80x80","Anime","","","242"
"","[#179121:Lifecircle]","iltarusko","2387","2188","44","80x80","People","","","243"
"","[#180736:Tex Willer]","iltarusko","2705","2497","50","80x80","Cartoon","People","","244"
"","[#185621:Lady in a evening gown]","iltarusko","2658","2453","50","80x80","People","","","245"
"","[#188032:Unimaginable suffering]","Anowyn","2388","2204","45","80x80","People","Around","","246"
"","[#207509:Rhinoceros]","yagr","2155","1989","40","80x80","Animals","","","247"
"","[#208948:The Beagle]","yagr","2079","1919","39","80x80","Dogs","","","248"
"","[#45889:Dragon Girl]","LUNA-CROIX","2090","~1929","39","60x80","Kawaii","Anime","","249"
"","[#135670:Beethoven]","the agreste","2013","~1845","37","80x80","People","Music","","250"
"","[#182274:Highland cattle]","iltarusko","2090","~1929","39","80x80","Animals","","","251"
"","[#209103:A dinosaur in the forest]","artbyROO","2426","2224","45","80x80","Animals","Nature","","252"
"","[#46441:Alice in Wonderland]","Ksana","2264","2090","42","80x80","Movies","Fantasy","","253"
"","[#82538:The Kraken]","Marco818","2652","2448","49","80x80","Unreal","Ships","","254"
"","[#99747:Yodo Boruto]","XIII","2702","2495","50","80x80","Anime","","","255"
"","[#146431:Pokemon]","AJ7411","2226","~2054","42","80x70","Super","","","256"
"","[#145126:Kid Trunks ss]","AJ7411","2596","~2396","48","80x80","Anime","","","257"
"","[#147393:Animal]","AJ7411","2118","~1941","39","80x80","Cats","","","258"
"","[#147884:Simba 3]","AJ7411","2555","~2358","48","80x77","Cartoon","Animals","","259"
"","[#189159:86]","rphii","2635","~2415","49","80x80","Anime","","","260"
"","[#212748:Frog souls]","Goose1","3323","3068","60","80x80","Unreal","Fish","","261"
"","[#213576:Different things 80x80]","Goose1","3047","2813","57","80x80","People","Around","","262"
"","[#214671:Mega-pazle]","Goose1","3485","3217","60","80x80","Video","Games","","263"
"","[#214870:Different things 80x80]","Goose1","3241","2991","60","80x80","Fish","","","264"
"","[#19748:Font]","ladyfermata","3156","2893","58","80x80","Symbols","","","265"
"","[#33965:Patchwork (hard)]","Zelie","3070","2834","57","80x80","Symbols","","","266"
"","[#218144:One Piece Nika]","fdra","3254","3003","60","80x80","Anime","","","267"
"","[#226001:puzzle]","Goose1","3526","3255","60","80x80","Games","","","268"
"","[#206038:Saint Bernard]","yagr","2636","2433","49","80x80","Dogs","","","269"
"","[#231886:Sugar Skull]","Ephemera","3264","3013","60","80x80","History","Holidays","","270"
"","[#187107:Tiger]","Anowyn","2457","~2252","46","80x80","Animals","","","271"
"","[#40284:Locomotive]","belko61","2087","2087","60","80x80","Adventures","Transport","","272"
"","[#190637:with butterfly]","Dimsum","2150","~1970","40","80x80","Cats","","","273"
"","[#220521:Big Ben]","Arteliist","2230","2230","60","80x80","Houses","Around","","274"
"","[#213464:Cat]","Glotecir","2474","2284","46","80x80","Cats","","","275"
"","[#208324:Flower girl]","Mike1955","2066","2066","60","80x80","Flowers","People","","276"
"","[#26164:Drakkar]","belko61","2159","2159","60","75x80","Ships","","","277"
"","[#169615:WaterMelon]","Ap6y3","2028","~1859","38","80x80","Plants","","","278"
"","[#151507:Dog]","AJ7411","2193","~2010","41","80x80","Dogs","","","279"
"","[#149856:Butterfly 9]","AJ7411","2396","~2196","44","80x80","Insects","","","280"
"","[#232135:Viper]","ChefSloth","2152","1987","40","80x80","Animals","","","281"
"","[#223264:Darkwing Duck]","ChefSloth","2781","2568","52","80x80","Cartoon","Super","","282"
"","[#232545:Vongola (KHR)]","erikarasik","2279","2089","42","80x80","Anime","Symbols","","283"
"","[#232634:Octo cocosini]","Oceanofharmony","2090","~1929","39","80x80","Unreal","Games","","284"
"","[#232771:District 1 ""hunger games""]","erikarasik","2377","2179","44","80x80","Movies","Symbols","","285"
"","[#232800:District 2 ""hunger games""]","erikarasik","2474","2268","46","80x80","Movies","Symbols","","286"
"","[#232808:District 3 ""hunger games""]","erikarasik","2477","2271","46","80x80","Movies","Symbols","","287"
"","[#232645:Capital ""hunger games""]","erikarasik","2396","~2196","44","80x80","Movies","Symbols","","288"
"","[#232942:District 8 ""hunger games""]","erikarasik","2308","2116","43","80x80","Movies","Symbols","","289"
"","[#232895:District 5 ""hunger games""]","erikarasik","2430","2228","45","80x80","Movies","Symbols","","290"
"","[#232902:District 6 ""hunger games""]","erikarasik","2339","~2144","43","80x80","Movies","Symbols","","291"
"","[#226042:Nausicaa of the Valley of the Wind MANGA]","Lysy Jan FOX","","2255","60","80x80","Anime","","","292"
"","[#229931:""Gentleness"" (Cameron)]","Lysy Jan FOX","","2509","60","80x80","People","History","","293"
"","[#235782:Nausicaa of the Valley of the Wind MANGA]","Lysy Jan FOX","","2227","60","80x80","Anime","Unreal","","294"
"","[#234029:Nausicaa of the Valley of the Wind MANGA]","Lysy Jan FOX","","2224","60","80x80","Anime","","","295"
"","[#176598:Tattoo Extract]","Mike1955","","2333","60","80x80","Unreal","Insects","","296"
"","[#234028:Nausicaa of the Valley of the Wind MANGA]","Lysy Jan FOX","","2327","60","80x80","Anime","","","297"
"","[#224298:Nausicaa of the Valley of the Wind MANGA]","Lysy Jan FOX","","2396","60","80x80","Anime","","","298"
"","[#224299:Nausicaa of the Valley of the Wind MANGA]","Lysy Jan FOX","","2289","60","80x70","Anime","","","299"
"","[#229935:""Margie Thackeray"" (Cameron)]","Lysy Jan FOX","","2236","60","80x80","People","History","","300"
"","[#235780:Nausicaa of the Valley of the Wind MANGA]","Lysy Jan FOX","","2498","60","80x80","Anime","","","301"
"","[#228259:Nausicaa of the Valley of the Wind MANGA]","Lysy Jan FOX","","2164","60","80x80","Anime","","","302"
"","[#229934:""Saint Agnes"" (Cameron)]","Lysy Jan FOX","","2242","60","80x80","People","History","","303"
"","[#125123:""The Red and White Roses"" (Cameron)]","Lysy Jan FOX","","2308","60","80x80","People","History","","304"
"","[#229933:""Cupid"" (Cameron)]","Lysy Jan FOX","","2649","60","80x80","People","History","","305"
"","[#136536:""Little Margie"" (Cameron)]","Lysy Jan FOX","","2220","60","80x80","People","History","","306"
"","[#154188:""Faith"" (Cameron)]","Lysy Jan FOX","","2121","60","80x80","People","History","","307"
"","[#154187:""Study after manner of Francia""(Cameron)]","Lysy Jan FOX","","2173","60","80x80","People","History","","308"
"","[#124727:""Angel of the Nativity"" (Cameron)]","Lysy Jan FOX","","2188","60","80x80","People","History","","309"
"","[#153736:""The Whisper of the Muse"" (Cameron)]","Lysy Jan FOX","","2125","60","80x80","People","History","","310"
"","[#237090:Train Tunnel]","ChefSloth","","2100","60","80x80","Adventures","Transport","","311"
"","[#232992:District 11 (The Hunger Games)]","erikarasik","","2187","44","80x80","Movies","Symbols","","312"
"","[#236663:Nausicaa of the Valley of the Wind MANGA]","Lysy Jan FOX","","2132","60","75x80","Anime","Unreal","","313"
"","[#235820:Lollipop]","Goose1","","2235","45","80x80","Food","","","314"
"","[#180148:Visigoth Warrior]","Anowyn","","2009","41","80x80","People","History","","315"
"","[#186824:Owl]","Bramati","","2122","43","80x80","Birds","","","316"
"","[#151685:Dragon]","Yury_L","","2115","43","69x80","Dragons","","","317"
"","[#199546:Chlorella sp]","ima000","","2097","42","75x76","Plants","","","318"
"","[#233584:Maximalist 125 - Dancing Dryads]","gattaccia","","2593","60","80x80","Fantasy","Unreal","","319"